Level,Algorithm,Trial,Status,Steps,Success
1,Local Dijkstra,1,Success,46,1
1,Local Dijkstra,2,Success,46,1
1,Local Dijkstra,3,Success,46,1
1,Local Dijkstra,4,Success,46,1
1,Local Dijkstra,5,Success,46,1
1,Local Dijkstra,6,Success,46,1
1,Local Dijkstra,7,Success,46,1
1,Local Dijkstra,8,Success,46,1
1,Local Dijkstra,9,Success,46,1
1,Local Dijkstra,10,Success,46,1
1,Local Dijkstra,11,Success,46,1
1,Local Dijkstra,12,Success,46,1
1,Local Dijkstra,13,Success,46,1
1,Local Dijkstra,14,Success,46,1
1,Local Dijkstra,15,Success,46,1
1,Local Dijkstra,16,Success,46,1
1,Local Dijkstra,17,Success,46,1
1,Local Dijkstra,18,Success,46,1
1,Local Dijkstra,19,Success,46,1
1,Local Dijkstra,20,Success,46,1
1,Local A*,1,Success,44,1
1,Local A*,2,Success,44,1
1,Local A*,3,Success,44,1
1,Local A*,4,Success,44,1
1,Local A*,5,Success,44,1
1,Local A*,6,Success,44,1
1,Local A*,7,Success,44,1
1,Local A*,8,Success,44,1
1,Local A*,9,Success,44,1
1,Local A*,10,Success,44,1
1,Local A*,11,Success,44,1
1,Local A*,12,Success,44,1
1,Local A*,13,Success,44,1
1,Local A*,14,Success,44,1
1,Local A*,15,Success,44,1
1,Local A*,16,Success,44,1
1,Local A*,17,Success,44,1
1,Local A*,18,Success,44,1
1,Local A*,19,Success,44,1
1,Local A*,20,Success,44,1
1,Local GBFS,1,Success,44,1
1,Local GBFS,2,Success,44,1
1,Local GBFS,3,Success,44,1
1,Local GBFS,4,Success,44,1
1,Local GBFS,5,Success,44,1
1,Local GBFS,6,Success,44,1
1,Local GBFS,7,Success,44,1
1,Local GBFS,8,Success,44,1
1,Local GBFS,9,Success,44,1
1,Local GBFS,10,Success,44,1
1,Local GBFS,11,Success,44,1
1,Local GBFS,12,Success,44,1
1,Local GBFS,13,Success,44,1
1,Local GBFS,14,Success,44,1
1,Local GBFS,15,Success,44,1
1,Local GBFS,16,Success,44,1
1,Local GBFS,17,Success,44,1
1,Local GBFS,18,Success,44,1
1,Local GBFS,19,Success,44,1
1,Local GBFS,20,Success,44,1
1,APF (Reactive),1,Timeout,1501,0
1,APF (Reactive),2,Timeout,1501,0
1,APF (Reactive),3,Timeout,1501,0
1,APF (Reactive),4,Timeout,1501,0
